order_id,sale_date,product_id,region,quantity,unit_price
20250130117,2025-02-22,P003,West,13,65.15
20250130118,2025-02-22,P004,North,11,68.12
20250130119,2025-02-22,P005,West,8,59.39
20250130120,2025-02-23,P001,West,16,37.7
20250130121,2025-02-23,P002,North,10,42.78
20250130122,2025-02-23,P003,West,13,45.39
20250130123,2025-02-23,P004,West,18,61.51
20250130124,2025-02-23,P005,West,14,90.05
20250130125,2025-02-24,P001,East,11,87.09
20250130126,2025-02-24,P002,West,12,10.2
20250130127,2025-02-24,P003,North,2,88.05
20250130128,2025-02-24,P004,North,4,10.53
20250130129,2025-02-24,P005,West,7,27.81
20250130130,2025-02-25,P001,East,18,96.6
20250130131,2025-02-25,P002,East,12,79.23
20250130132,2025-02-25,P003,East,7,78.8
20250130133,2025-02-25,P004,South,15,43.61
20250130134,2025-02-25,P005,East,3,25.57
20250130135,2025-02-26,P001,South,20,48.9
20250130136,2025-02-26,P002,North,12,16.61
20250130137,2025-02-26,P003,South,5,17.95
20250130138,2025-02-26,P004,East,8,92.59
20250130139,2025-02-26,P005,East,20,48.25
20250130140,2025-02-27,P001,East,17,52.96
20250130141,2025-02-27,P002,South,11,47.14
20250130142,2025-02-27,P003,West,18,67.1
20250130143,2025-02-27,P004,North,2,35.85
20250130144,2025-02-27,P005,South,19,48.75
20250130145,2025-02-28,P001,North,13,66.62
20250130146,2025-02-28,P002,East,12,84.56
20250130147,2025-02-28,P003,North,9,31.31
20250130148,2025-02-28,P004,West,20,87.48
20250130149,2025-02-28,P005,West,7,47.25
20250130150,2025-03-01,P001,North,17,6.59
20250130151,2025-03-01,P002,North,11,99.99
20250130152,2025-03-01,P003,South,19,87.55
20250130153,2025-03-01,P004,East,1,57.39
20250130154,2025-03-01,P005,West,17,98.98
20250130155,2025-03-02,P001,East,10,9.64
20250130156,2025-03-02,P002,East,5,92.96
20250130157,2025-03-02,P003,South,12,22.73
20250130158,2025-03-02,P004,South,7,87.42
20250130159,2025-03-02,P005,East,17,47.55
20250130160,2025-03-03,P001,West,6,65.78
20250130161,2025-03-03,P002,East,15,58.74
20250130162,2025-03-03,P003,South,13,10.81
20250130163,2025-03-03,P004,East,2,16.56
20250130164,2025-03-03,P005,West,5,23.39
20250130165,2025-03-04,P001,West,4,50.58
20250130166,2025-03-04,P002,East,16,5.11
20250130167,2025-03-04,P003,East,11,67.52
20250130168,2025-03-04,P004,North,20,30.88
20250130169,2025-03-04,P005,West,6,22.77
20250130170,2025-03-05,P001,West,3,38.96
20250130171,2025-03-05,P002,North,5,68.71
20250130172,2025-03-05,P003,West,14,21.57
20250130173,2025-03-05,P004,East,18,43.19
20250130174,2025-03-05,P005,South,20,91.04
20250130175,2025-03-06,P001,South,13,66.12
20250130176,2025-03-06,P002,North,19,44.85
20250130177,2025-03-06,P003,West,15,66.28
20250130178,2025-03-06,P004,North,17,14.89
20250130179,2025-03-06,P005,North,1,50.84
20250130180,2025-03-07,P001,East,12,13.62
20250130181,2025-03-07,P002,East,15,87.47
20250130182,2025-03-07,P003,North,20,62.82
20250130183,2025-03-07,P004,South,4,78.26
20250130184,2025-03-07,P005,South,13,36.17
20250130185,2025-03-08,P001,North,12,58.69
20250130186,2025-03-08,P002,North,20,16.69
20250130187,2025-03-08,P003,South,8,38.11
20250130188,2025-03-08,P004,North,1,96.61
20250130189,2025-03-08,P005,North,18,50.96
20250130190,2025-03-09,P001,North,16,13.06
20250130191,2025-03-09,P002,North,11,64.48
20250130192,2025-03-09,P003,North,10,28.96
20250130193,2025-03-09,P004,North,6,33.96
20250130194,2025-03-09,P005,West,15,49.25
20250130195,2025-03-10,P001,West,13,30.45
20250130196,2025-03-10,P002,East,10,42.6
20250130197,2025-03-10,P003,East,18,45.5
20250130198,2025-03-10,P004,North,16,22.47
20250130199,2025-03-10,P005,South,8,26.23
20250130200,2025-03-11,P001,South,1,89.31
20250130201,2025-03-11,P002,East,10,78.16
20250130202,2025-03-11,P003,West,12,57.07
20250130203,2025-03-11,P004,East,1,58.39
20250130204,2025-03-11,P005,North,3,94.95
20250130205,2025-03-12,P001,North,12,58.63
20250130206,2025-03-12,P002,West,15,94.13
20250130207,2025-03-12,P003,North,11,37.79
20250130208,2025-03-12,P004,East,15,69.16
20250130209,2025-03-12,P005,West,15,9.54
20250130210,2025-03-13,P001,East,17,66.72
20250130211,2025-03-13,P002,North,6,53.47
20250130212,2025-03-13,P003,East,6,64.11
20250130213,2025-03-13,P004,South,2,64.04
20250130214,2025-03-13,P005,North,12,45.32
20250130215,2025-03-14,P001,West,3,81.25
20250130216,2025-03-14,P002,South,4,71.0
20250130217,2025-03-14,P003,East,19,55.79
20250130218,2025-03-14,P004,East,2,20.29
20250130219,2025-03-14,P005,North,14,83.51
20250130220,2025-03-15,P001,East,7,55.86
20250130221,2025-03-15,P002,South,6,28.66
20250130222,2025-03-15,P003,East,16,35.3
20250130223,2025-03-15,P004,South,19,43.57
20250130224,2025-03-15,P005,West,11,99.97
20250130225,2025-03-16,P001,South,3,82.54
20250130226,2025-03-16,P002,West,9,88.34
20250130227,2025-03-16,P003,North,17,83.59
20250130228,2025-03-16,P004,East,4,86.05
20250130229,2025-03-16,P005,North,1,33.12
20250130230,2025-03-17,P001,South,3,69.67
20250130231,2025-03-17,P002,West,1,29.41
20250130232,2025-03-17,P003,East,12,18.49
20250130233,2025-03-17,P004,North,13,57.4
20250130234,2025-03-17,P005,North,5,5.34
20250130235,2025-03-18,P001,West,3,9.56
20250130236,2025-03-18,P002,South,6,88.54
20250130237,2025-03-18,P003,East,9,84.56
20250130238,2025-03-18,P004,West,16,8.3
20250130239,2025-03-18,P005,West,3,39.16
20250130240,2025-03-19,P001,East,5,56.39
20250130241,2025-03-19,P002,West,7,71.72
20250130242,2025-03-19,P003,West,8,96.99
20250130243,2025-03-19,P004,West,14,79.26
20250130244,2025-03-19,P005,West,10,82.08
20250130245,2025-03-20,P001,North,4,85.52
20250130246,2025-03-20,P002,South,15,66.55
20250130247,2025-03-20,P003,North,19,75.7
20250130248,2025-03-20,P004,East,20,83.69
20250130249,2025-03-20,P005,East,20,93.35
20250130250,2025-03-21,P001,North,16,22.78
20250130251,2025-03-21,P002,East,18,52.17
20250130252,2025-03-21,P003,East,7,47.17
20250130253,2025-03-21,P004,North,2,68.36
20250130254,2025-03-21,P005,West,11,23.56
20250130255,2025-03-22,P001,South,16,99.67
20250130256,2025-03-22,P002,East,6,59.84
20250130257,2025-03-22,P003,North,7,78.7
20250130258,2025-03-22,P004,East,10,16.83
20250130259,2025-03-22,P005,North,4,79.47
20250130260,2025-03-23,P001,North,17,64.47
20250130261,2025-03-23,P002,North,18,70.84
20250130262,2025-03-23,P003,East,15,93.93
20250130263,2025-03-23,P004,South,5,61.25
20250130264,2025-03-23,P005,South,9,64.29
20250130265,2025-03-24,P001,West,4,98.79
20250130266,2025-03-24,P002,South,2,82.02
20250130267,2025-03-24,P003,East,3,83.68
20250130268,2025-03-24,P004,South,7,36.91
20250130269,2025-03-24,P005,North,16,93.52
20250130270,2025-03-25,P001,South,2,39.66
20250130271,2025-03-25,P002,West,8,61.76
20250130272,2025-03-25,P003,North,5,59.06
20250130273,2025-03-25,P004,West,4,42.85
20250130274,2025-03-25,P005,North,14,57.83
20250130275,2025-03-26,P001,East,5,38.07
20250130276,2025-03-26,P002,North,9,98.66
20250130277,2025-03-26,P003,East,12,87.52
20250130278,2025-03-26,P004,West,9,36.0
20250130279,2025-03-26,P005,South,8,99.1
20250130280,2025-03-27,P001,North,13,53.34
20250130281,2025-03-27,P002,North,18,31.79
20250130282,2025-03-27,P003,North,18,25.7
20250130283,2025-03-27,P004,South,17,30.3
20250130284,2025-03-27,P005,North,13,46.8
20250130285,2025-03-28,P001,East,14,24.3
20250130286,2025-03-28,P002,East,11,35.48
20250130287,2025-03-28,P003,East,6,33.87
20250130288,2025-03-28,P004,South,9,38.27
20250130289,2025-03-28,P005,South,10,56.39
20250130290,2025-03-29,P001,West,18,82.39
20250130291,2025-03-29,P002,East,11,33.49
20250130292,2025-03-29,P003,South,11,17.22
20250130293,2025-03-29,P004,North,16,22.58
20250130294,2025-03-29,P005,East,3,94.71
20250130295,2025-03-30,P001,North,14,78.46
20250130296,2025-03-30,P002,North,7,55.0
20250130297,2025-03-30,P003,North,4,72.81
20250130298,2025-03-30,P004,South,11,63.06
20250130299,2025-03-30,P005,East,20,43.31
20250130300,2025-03-31,P001,South,4,84.99
20250130301,2025-03-31,P002,East,8,93.44
20250130302,2025-03-31,P003,West,10,59.77
20250130303,2025-03-31,P004,East,10,58.84
20250130304,2025-03-31,P005,West,16,98.24
20250130305,2025-04-01,P001,West,6,91.58
20250130306,2025-04-01,P002,North,1,34.78
20250130307,2025-04-01,P003,North,10,24.45
20250130308,2025-04-01,P004,North,14,65.2
20250130309,2025-04-01,P005,North,20,72.59
20250130310,2025-04-02,P001,South,14,95.0
20250130311,2025-04-02,P002,North,17,74.68
20250130312,2025-04-02,P003,South,19,40.38
20250130313,2025-04-02,P004,East,14,44.72
20250130314,2025-04-02,P005,East,18,44.96
20250130315,2025-04-03,P001,East,11,81.24
20250130316,2025-04-03,P002,West,15,58.64
20250130317,2025-04-03,P003,West,10,49.89
20250130318,2025-04-03,P004,West,3,45.17
20250130319,2025-04-03,P005,East,4,33.72
20250130320,2025-04-04,P001,South,19,32.96
20250130321,2025-04-04,P002,South,16,29.39
20250130322,2025-04-04,P003,South,1,48.75
20250130323,2025-04-04,P004,East,15,9.48
20250130324,2025-04-04,P005,West,6,98.92
20250130325,2025-04-05,P001,North,4,35.03
20250130326,2025-04-05,P002,East,3,80.68
20250130327,2025-04-05,P003,West,7,22.56
20250130328,2025-04-05,P004,North,2,93.16
20250130329,2025-04-05,P005,East,6,72.79
20250130330,2025-04-06,P001,South,8,91.28
20250130331,2025-04-06,P002,West,15,28.55
20250130332,2025-04-06,P003,West,19,23.55
20250130333,2025-04-06,P004,South,18,26.61
20250130334,2025-04-06,P005,North,1,10.08
20250130335,2025-04-07,P001,West,13,97.59
20250130336,2025-04-07,P002,East,13,53.79
20250130337,2025-04-07,P003,West,11,33.12
20250130338,2025-04-07,P004,West,13,43.84
20250130339,2025-04-07,P005,South,12,46.51
20250130340,2025-04-08,P001,North,4,31.08
20250130341,2025-04-08,P002,East,11,69.2
20250130342,2025-04-08,P003,East,5,66.38
20250130343,2025-04-08,P004,South,17,32.15
20250130344,2025-04-08,P005,West,15,64.08
20250130345,2025-04-09,P001,West,14,79.31
20250130346,2025-04-09,P002,West,15,46.84
20250130347,2025-04-09,P003,North,5,31.56
20250130348,2025-04-09,P004,North,14,29.35
20250130349,2025-04-09,P005,North,12,91.6
20250130350,2025-04-10,P001,North,11,94.05
20250130351,2025-04-10,P002,West,18,58.44
20250130352,2025-04-10,P003,North,20,6.69
20250130353,2025-04-10,P004,West,16,58.35
20250130354,2025-04-10,P005,North,10,38.55
20250130355,2025-04-11,P001,East,13,10.14
20250130356,2025-04-11,P002,South,9,17.43
20250130357,2025-04-11,P003,East,10,28.6
20250130358,2025-04-11,P004,South,3,58.72
20250130359,2025-04-11,P005,West,10,73.29
20250130360,2025-04-12,P001,South,20,40.07
20250130361,2025-04-12,P002,West,11,8.44
20250130362,2025-04-12,P003,North,3,71.19
20250130363,2025-04-12,P004,West,17,56.96
20250130364,2025-04-12,P005,North,9,55.56
20250130365,2025-04-13,P001,North,12,76.65
20250130366,2025-04-13,P002,East,13,22.84
20250130367,2025-04-13,P003,North,11,6.68
20250130368,2025-04-13,P004,South,17,49.78
20250130369,2025-04-13,P005,West,13,34.88
20250130370,2025-04-14,P001,East,12,39.06
20250130371,2025-04-14,P002,West,3,97.73
20250130372,2025-04-14,P003,East,8,9.05
20250130373,2025-04-14,P004,North,2,28.74
20250130374,2025-04-14,P005,South,2,16.24
20250130375,2025-04-15,P001,West,2,36.62
20250130376,2025-04-15,P002,East,19,31.09
20250130377,2025-04-15,P003,East,2,20.89
20250130378,2025-04-15,P004,South,3,79.75
20250130379,2025-04-15,P005,West,7,88.84
20250130380,2025-04-16,P001,South,16,11.68
20250130381,2025-04-16,P002,South,4,79.26
20250130382,2025-04-16,P003,West,4,21.01
20250130383,2025-04-16,P004,North,11,88.52
20250130384,2025-04-16,P005,North,4,83.31
20250130385,2025-04-17,P001,East,13,39.81
20250130386,2025-04-17,P002,North,8,79.84
20250130387,2025-04-17,P003,South,16,90.03
20250130388,2025-04-17,P004,South,18,80.14
20250130389,2025-04-17,P005,South,9,76.61
20250130390,2025-04-18,P001,South,9,26.95
20250130391,2025-04-18,P002,South,19,52.34
20250130392,2025-04-18,P003,West,14,59.02
20250130393,2025-04-18,P004,East,11,74.36
20250130394,2025-04-18,P005,West,13,50.32
20250130395,2025-04-19,P001,East,15,70.97
20250130396,2025-04-19,P002,South,1,20.72
20250130397,2025-04-19,P003,West,4,41.9
20250130398,2025-04-19,P004,West,2,50.83
20250130399,2025-04-19,P005,West,9,20.68
20250130400,2025-04-20,P001,South,8,97.61
20250130401,2025-04-20,P002,North,5,26.5
20250130402,2025-04-20,P003,West,7,81.14
20250130403,2025-04-20,P004,West,12,79.41
20250130404,2025-04-20,P005,East,6,62.79
20250130405,2025-04-21,P001,South,10,99.78
20250130406,2025-04-21,P002,South,7,63.65
20250130407,2025-04-21,P003,East,14,54.37
20250130408,2025-04-21,P004,East,6,50.79
20250130409,2025-04-21,P005,West,6,11.36
20250130410,2025-04-22,P001,South,15,86.79
20250130411,2025-04-22,P002,North,16,59.61
20250130412,2025-04-22,P003,North,11,92.04
20250130413,2025-04-22,P004,East,12,12.98
20250130414,2025-04-22,P005,East,11,9.81
20250130415,2025-04-23,P001,South,6,84.45
20250130416,2025-04-23,P002,North,12,57.52
20250130417,2025-04-23,P003,East,16,72.94
20250130418,2025-04-23,P004,West,7,8.8
20250130419,2025-04-23,P005,West,18,76.52
20250130420,2025-04-24,P001,South,9,43.22
20250130421,2025-04-24,P002,North,13,27.48
20250130422,2025-04-24,P003,East,20,32.76
20250130423,2025-04-24,P004,West,9,55.59
20250130424,2025-04-24,P005,West,12,14.53
20250130425,2025-04-25,P001,South,9,52.46
20250130426,2025-04-25,P002,South,2,93.75
20250130427,2025-04-25,P003,West,2,61.44
20250130428,2025-04-25,P004,North,15,89.72
20250130429,2025-04-25,P005,South,15,93.38
20250130430,2025-04-26,P001,West,9,85.73
20250130431,2025-04-26,P002,West,6,17.61
20250130432,2025-04-26,P003,North,11,68.87
20250130433,2025-04-26,P004,West,5,55.85
20250130434,2025-04-26,P005,West,17,26.69
20250130435,2025-04-27,P001,West,19,6.31
20250130436,2025-04-27,P002,North,15,99.87
20250130437,2025-04-27,P003,North,8,85.53
20250130438,2025-04-27,P004,North,18,15.93
20250130439,2025-04-27,P005,South,6,13.52
20250130440,2025-04-28,P001,East,5,91.82
20250130441,2025-04-28,P002,East,18,46.45
20250130442,2025-04-28,P003,East,10,27.49
20250130443,2025-04-28,P004,North,4,24.54
20250130444,2025-04-28,P005,South,18,81.54
20250130445,2025-04-29,P001,West,5,12.26
20250130446,2025-04-29,P002,East,1,61.76
20250130447,2025-04-29,P003,East,19,21.35
20250130448,2025-04-29,P004,East,18,38.27
20250130449,2025-04-29,P005,North,20,15.04
20250130450,2025-04-30,P001,East,15,18.15
20250130451,2025-04-30,P002,East,20,55.36
20250130452,2025-04-30,P003,North,9,13.03
20250130453,2025-04-30,P004,East,4,29.35
20250130454,2025-04-30,P005,South,7,18.96
20250130455,2025-05-01,P001,South,14,28.75
20250130456,2025-05-01,P002,North,16,53.99
20250130457,2025-05-01,P003,South,15,37.75
20250130458,2025-05-01,P004,West,6,71.25
20250130459,2025-05-01,P005,South,10,18.53
20250130460,2025-05-02,P001,South,18,67.56
20250130461,2025-05-02,P002,North,1,53.5
20250130462,2025-05-02,P003,North,15,48.32
20250130463,2025-05-02,P004,East,10,10.95
20250130464,2025-05-02,P005,South,12,7.64
20250130465,2025-05-03,P001,South,12,67.86
20250130466,2025-05-03,P002,East,19,86.37
20250130467,2025-05-03,P003,North,4,73.55
20250130468,2025-05-03,P004,North,14,13.7
20250130469,2025-05-03,P005,East,5,53.22
20250130470,2025-05-04,P001,South,6,22.02
20250130471,2025-05-04,P002,North,8,57.63
20250130472,2025-05-04,P003,North,1,12.8
20250130473,2025-05-04,P004,East,10,70.83
20250130474,2025-05-04,P005,North,20,56.95
20250130475,2025-05-05,P001,East,8,29.74
20250130476,2025-05-05,P002,South,15,16.65
20250130477,2025-05-05,P003,South,14,85.15
20250130478,2025-05-05,P004,North,17,10.48
20250130479,2025-05-05,P005,North,10,53.86
20250130480,2025-05-06,P001,North,6,75.46
20250130481,2025-05-06,P002,South,16,59.59
20250130482,2025-05-06,P003,North,13,34.32
20250130483,2025-05-06,P004,East,14,66.99
20250130484,2025-05-06,P005,West,17,54.16
20250130485,2025-05-07,P001,East,6,69.57
20250130486,2025-05-07,P002,South,13,42.87
20250130487,2025-05-07,P003,East,9,19.29
20250130488,2025-05-07,P004,West,5,87.18
20250130489,2025-05-07,P005,South,13,17.65
20250130490,2025-05-08,P001,East,10,88.63
20250130491,2025-05-08,P002,North,9,21.66
20250130492,2025-05-08,P003,East,16,90.07
20250130493,2025-05-08,P004,West,3,63.9
20250130494,2025-05-08,P005,West,4,50.36
20250130495,2025-05-09,P001,South,15,53.1
20250130496,2025-05-09,P002,East,18,56.73
20250130497,2025-05-09,P003,West,3,30.13
20250130498,2025-05-09,P004,North,10,36.3
20250130499,2025-05-09,P005,East,3,59.61
20250130500,2025-05-10,P001,East,7,41.62
20250130501,2025-05-10,P002,West,20,42.16
20250130502,2025-05-10,P003,South,12,65.02
20250130503,2025-05-10,P004,West,11,48.97
20250130504,2025-05-10,P005,West,18,51.14
20250130505,2025-05-11,P001,South,7,22.57
20250130506,2025-05-11,P002,West,17,99.26
20250130507,2025-05-11,P003,North,5,12.54
20250130508,2025-05-11,P004,West,16,20.89
20250130509,2025-05-11,P005,South,12,50.06
20250130510,2025-05-12,P001,West,17,36.2
20250130511,2025-05-12,P002,East,16,71.82
20250130512,2025-05-12,P003,South,5,48.35
20250130513,2025-05-12,P004,East,14,62.34
20250130514,2025-05-12,P005,North,10,60.74
20250130515,2025-05-13,P001,West,4,35.7
20250130516,2025-05-13,P002,East,11,16.13
20250130517,2025-05-13,P003,North,3,74.1
20250130518,2025-05-13,P004,North,1,12.7
20250130519,2025-05-13,P005,South,6,63.71
20250130520,2025-05-14,P001,West,4,68.38
20250130521,2025-05-14,P002,West,7,68.79
20250130522,2025-05-14,P003,South,10,13.09
20250130523,2025-05-14,P004,North,12,40.86
20250130524,2025-05-14,P005,West,4,16.12
20250130525,2025-05-15,P001,East,11,16.28
20250130526,2025-05-15,P002,West,14,54.84
20250130527,2025-05-15,P003,South,10,76.22
20250130528,2025-05-15,P004,South,4,13.58
20250130529,2025-05-15,P005,North,20,53.06
20250130530,2025-05-16,P001,North,12,34.34
20250130531,2025-05-16,P002,West,18,38.58
20250130532,2025-05-16,P003,East,3,37.93
20250130533,2025-05-16,P004,North,10,90.7
20250130534,2025-05-16,P005,South,13,81.47
20250130535,2025-05-17,P001,West,17,11.31
20250130536,2025-05-17,P002,East,2,29.9
20250130537,2025-05-17,P003,West,8,26.02
20250130538,2025-05-17,P004,South,18,5.27
20250130539,2025-05-17,P005,West,11,8.0
20250130540,2025-05-18,P001,East,14,96.67
20250130541,2025-05-18,P002,East,19,58.55
20250130542,2025-05-18,P003,West,19,68.83
20250130543,2025-05-18,P004,South,6,79.47
20250130544,2025-05-18,P005,East,13,25.02
20250130545,2025-05-19,P001,West,5,96.58
20250130546,2025-05-19,P002,North,14,99.12
20250130547,2025-05-19,P003,North,10,60.35
20250130548,2025-05-19,P004,West,10,23.59
20250130549,2025-05-19,P005,West,10,67.13
20250130550,2025-05-20,P001,West,7,34.09
20250130551,2025-05-20,P002,West,5,20.82
20250130552,2025-05-20,P003,South,11,50.15
20250130553,2025-05-20,P004,North,17,74.87
20250130554,2025-05-20,P005,East,13,36.36
20250130555,2025-05-21,P001,North,3,46.2
20250130556,2025-05-21,P002,South,7,83.81
20250130557,2025-05-21,P003,East,16,69.07
20250130558,2025-05-21,P004,West,17,25.01
20250130559,2025-05-21,P005,North,1,93.01
20250130560,2025-05-22,P001,East,18,41.91
20250130561,2025-05-22,P002,South,7,35.03
20250130562,2025-05-22,P003,South,4,31.39
20250130563,2025-05-22,P004,West,14,32.96
20250130564,2025-05-22,P005,West,17,12.32
20250130565,2025-05-23,P001,North,12,31.07
20250130566,2025-05-23,P002,North,16,28.62
20250130567,2025-05-23,P003,South,17,32.67
20250130568,2025-05-23,P004,East,3,56.92
20250130569,2025-05-23,P005,West,5,40.02
20250130570,2025-05-24,P001,West,5,34.34
20250130571,2025-05-24,P002,East,14,65.5
20250130572,2025-05-24,P003,South,18,69.33
20250130573,2025-05-24,P004,North,9,54.59
20250130574,2025-05-24,P005,West,8,69.11
20250130575,2025-05-25,P001,East,10,70.33
20250130576,2025-05-25,P002,West,7,84.36
20250130577,2025-05-25,P003,South,12,79.82
20250130578,2025-05-25,P004,East,14,74.0
20250130579,2025-05-25,P005,North,4,53.65
20250130580,2025-05-26,P001,North,12,97.47
20250130581,2025-05-26,P002,East,7,44.75
20250130582,2025-05-26,P003,East,20,71.94
20250130583,2025-05-26,P004,North,9,41.22
20250130584,2025-05-26,P005,West,1,48.11
20250130585,2025-05-27,P001,East,17,47.07
20250130586,2025-05-27,P002,South,18,13.29
20250130587,2025-05-27,P003,North,10,30.67
20250130588,2025-05-27,P004,West,7,57.94
20250130589,2025-05-27,P005,West,3,86.12
20250130590,2025-05-28,P001,South,19,88.31
20250130591,2025-05-28,P002,North,19,45.39
20250130592,2025-05-28,P003,North,18,58.08
20250130593,2025-05-28,P004,West,3,67.21
20250130594,2025-05-28,P005,South,19,67.77
20250130595,2025-05-29,P001,West,17,29.63
20250130596,2025-05-29,P002,West,13,88.81
20250130597,2025-05-29,P003,North,5,38.59
20250130598,2025-05-29,P004,North,20,55.86
20250130599,2025-05-29,P005,North,6,50.76
20250130600,2025-05-30,P001,North,20,38.63
20250130601,2025-05-30,P002,East,3,58.32
20250130602,2025-05-30,P003,West,6,44.96
20250130603,2025-05-30,P004,North,20,32.6
20250130604,2025-05-30,P005,East,12,10.24
20250130605,2025-05-31,P001,South,3,33.99
